Filename,Vmax,Rmax,Extent_kpc,GalaxyType
CamB_rotmod.dat,20.1,1.79,1.79,dwarf
D512-2_rotmod.dat,37.2,2.88,3.83,dwarf
D564-8_rotmod.dat,25.0,3.07,3.07,dwarf
D631-7_rotmod.dat,58.5,6.29,7.19,spiral
DDO064_rotmod.dat,46.9,2.98,2.98,dwarf
DDO154_rotmod.dat,48.2,4.94,5.92,uncertain
DDO161_rotmod.dat,67.5,10.52,13.37,spiral
DDO168_rotmod.dat,55.0,3.71,4.12,uncertain
DDO170_rotmod.dat,62.2,12.33,12.33,spiral
ESO079-G014_rotmod.dat,178.0,16.67,16.67,spiral
ESO116-G012_rotmod.dat,112.0,9.86,9.86,spiral
ESO444-G084_rotmod.dat,63.1,3.39,4.44,uncertain
ESO563-G021_rotmod.dat,321.0,37.3,42.41,super-spiral
F561-1_rotmod.dat,50.4,8.06,9.66,spiral
F563-1_rotmod.dat,112.5,19.02,20.1,spiral
F563-V1_rotmod.dat,29.5,5.24,7.87,uncertain
F563-V2_rotmod.dat,118.0,10.18,10.47,spiral
F565-V2_rotmod.dat,83.1,8.8,8.8,spiral
F567-2_rotmod.dat,52.2,9.59,9.59,spiral
F568-1_rotmod.dat,142.0,13.23,13.23,spiral
F568-3_rotmod.dat,120.0,17.98,17.98,spiral
F568-V1_rotmod.dat,118.0,17.63,17.63,spiral
F571-8_rotmod.dat,144.0,15.55,15.55,spiral
F571-V1_rotmod.dat,84.3,11.66,13.59,spiral
F574-1_rotmod.dat,99.7,12.6,12.6,spiral
F574-2_rotmod.dat,40.0,10.83,10.83,uncertain
F579-V1_rotmod.dat,114.0,10.85,15.16,spiral
F583-1_rotmod.dat,86.9,15.49,16.26,spiral
F583-4_rotmod.dat,69.9,7.29,7.29,spiral
IC2574_rotmod.dat,67.5,10.23,10.23,spiral
IC4202_rotmod.dat,250.0,14.11,25.9,super-spiral
KK98-251_rotmod.dat,34.6,2.79,3.13,dwarf
NGC0024_rotmod.dat,110.0,11.27,11.27,spiral
NGC0055_rotmod.dat,87.4,12.89,13.5,spiral
NGC0100_rotmod.dat,91.2,9.62,9.62,spiral
NGC0247_rotmod.dat,108.0,14.01,14.54,spiral
NGC0289_rotmod.dat,194.0,2.52,71.12,spiral
NGC0300_rotmod.dat,97.0,9.53,11.8,spiral
NGC0801_rotmod.dat,238.0,3.52,59.82,super-spiral
NGC0891_rotmod.dat,234.0,0.92,17.11,super-spiral
NGC1003_rotmod.dat,115.0,30.24,30.24,spiral
NGC1090_rotmod.dat,176.0,11.28,30.09,spiral
NGC1705_rotmod.dat,73.2,1.55,6.0,spiral
NGC2366_rotmod.dat,53.7,4.16,6.06,spiral
NGC2403_rotmod.dat,136.0,17.39,20.87,spiral
NGC2683_rotmod.dat,212.0,5.77,34.62,super-spiral
NGC2841_rotmod.dat,323.0,8.57,63.64,super-spiral
NGC2903_rotmod.dat,216.0,3.84,24.96,super-spiral
NGC2915_rotmod.dat,86.5,10.04,10.04,spiral
NGC2955_rotmod.dat,276.0,12.4,35.43,super-spiral
NGC2976_rotmod.dat,88.7,2.1,2.27,uncertain
NGC2998_rotmod.dat,214.0,12.5,42.28,super-spiral
NGC3109_rotmod.dat,67.3,6.45,6.45,spiral
NGC3198_rotmod.dat,157.0,14.05,44.08,spiral
NGC3521_rotmod.dat,220.0,4.12,17.74,super-spiral
NGC3726_rotmod.dat,169.0,30.08,32.52,spiral
NGC3741_rotmod.dat,51.6,7.0,7.0,spiral
NGC3769_rotmod.dat,126.0,8.72,37.16,spiral
NGC3877_rotmod.dat,171.0,8.72,11.35,spiral
NGC3893_rotmod.dat,194.0,5.24,19.05,spiral
NGC3917_rotmod.dat,138.0,13.94,14.86,spiral
NGC3949_rotmod.dat,169.0,7.07,7.07,spiral
NGC3953_rotmod.dat,224.0,10.47,15.68,super-spiral
NGC3972_rotmod.dat,134.0,7.85,8.72,spiral
NGC3992_rotmod.dat,272.0,18.35,46.02,super-spiral
NGC4010_rotmod.dat,129.0,7.85,10.47,spiral
NGC4013_rotmod.dat,198.0,5.49,31.01,spiral
NGC4051_rotmod.dat,161.0,8.72,12.19,spiral
NGC4068_rotmod.dat,41.9,2.33,2.33,dwarf
NGC4085_rotmod.dat,136.0,6.2,6.2,spiral
NGC4088_rotmod.dat,182.0,8.72,21.48,spiral
NGC4100_rotmod.dat,195.0,7.85,22.76,spiral
NGC4138_rotmod.dat,195.0,5.24,18.58,spiral
NGC4157_rotmod.dat,201.0,6.98,29.61,super-spiral
NGC4183_rotmod.dat,115.0,9.6,21.02,spiral
NGC4214_rotmod.dat,80.6,5.22,5.63,spiral
NGC4217_rotmod.dat,191.0,9.6,16.72,spiral
NGC4389_rotmod.dat,110.0,5.32,5.32,spiral
NGC4559_rotmod.dat,124.0,14.38,20.97,spiral
NGC5005_rotmod.dat,265.0,8.19,11.47,uncertain
NGC5033_rotmod.dat,225.0,6.85,44.59,super-spiral
NGC5055_rotmod.dat,206.0,7.91,54.59,super-spiral
NGC5371_rotmod.dat,242.0,17.28,46.24,super-spiral
NGC5585_rotmod.dat,92.3,8.9,10.96,spiral
NGC5907_rotmod.dat,235.0,10.07,50.33,super-spiral
NGC5985_rotmod.dat,305.0,13.39,34.72,super-spiral
NGC6015_rotmod.dat,166.0,21.04,29.23,spiral
NGC6195_rotmod.dat,258.0,19.1,36.43,super-spiral
NGC6503_rotmod.dat,121.0,3.79,23.5,spiral
NGC6674_rotmod.dat,291.0,12.54,72.41,super-spiral
NGC6789_rotmod.dat,60.4,0.71,0.71,uncertain
NGC6946_rotmod.dat,181.0,6.92,20.4,spiral
NGC7331_rotmod.dat,257.0,5.35,36.31,super-spiral
NGC7793_rotmod.dat,116.0,4.2,7.87,spiral
NGC7814_rotmod.dat,265.0,0.63,19.53,super-spiral
PGC51017_rotmod.dat,20.5,0.33,3.63,dwarf
UGC00128_rotmod.dat,134.0,46.28,53.75,spiral
UGC00191_rotmod.dat,83.85,9.98,9.98,spiral
UGC00634_rotmod.dat,108.0,13.51,18.01,spiral
UGC00731_rotmod.dat,74.0,9.09,10.91,spiral
UGC00891_rotmod.dat,63.75,7.39,7.39,spiral
UGC01230_rotmod.dat,113.0,14.85,36.54,spiral
UGC01281_rotmod.dat,56.9,4.99,4.99,uncertain
UGC02023_rotmod.dat,58.8,3.78,3.78,uncertain
UGC02259_rotmod.dat,90.0,8.14,8.14,spiral
UGC02455_rotmod.dat,61.0,4.03,4.03,uncertain
UGC02487_rotmod.dat,383.0,30.14,80.38,super-spiral
UGC02885_rotmod.dat,305.0,1.7,74.07,super-spiral
UGC02916_rotmod.dat,218.0,8.51,38.0,super-spiral
UGC02953_rotmod.dat,319.0,8.25,62.39,super-spiral
UGC03205_rotmod.dat,237.0,5.8,40.04,super-spiral
UGC03546_rotmod.dat,262.0,0.63,29.23,super-spiral
UGC03580_rotmod.dat,131.0,21.02,27.06,spiral
UGC04278_rotmod.dat,92.8,6.69,6.69,spiral
UGC04305_rotmod.dat,37.3,2.01,5.52,uncertain
UGC04325_rotmod.dat,92.7,4.89,5.59,spiral
UGC04483_rotmod.dat,24.3,1.05,1.21,dwarf
UGC04499_rotmod.dat,74.3,8.18,8.18,spiral
UGC05005_rotmod.dat,100.0,22.72,28.61,spiral
UGC05253_rotmod.dat,248.0,3.55,53.29,super-spiral
UGC05414_rotmod.dat,61.4,4.11,4.11,uncertain
UGC05716_rotmod.dat,74.7,12.37,12.37,spiral
UGC05721_rotmod.dat,82.6,1.89,6.74,spiral
UGC05750_rotmod.dat,78.9,22.85,22.85,spiral
UGC05764_rotmod.dat,55.8,2.54,3.62,uncertain
UGC05829_rotmod.dat,68.6,6.91,6.91,spiral
UGC05918_rotmod.dat,44.5,4.46,4.46,dwarf
UGC05986_rotmod.dat,116.0,5.65,9.41,spiral
UGC05999_rotmod.dat,100.0,16.22,16.22,spiral
UGC06399_rotmod.dat,87.6,7.85,7.85,spiral
UGC06446_rotmod.dat,84.9,8.28,10.22,spiral
UGC06614_rotmod.dat,205.0,47.38,64.59,super-spiral
UGC06628_rotmod.dat,42.3,5.5,7.69,uncertain
UGC06667_rotmod.dat,85.7,7.85,7.85,spiral
UGC06786_rotmod.dat,229.0,12.78,34.05,super-spiral
UGC06787_rotmod.dat,276.0,0.59,37.19,super-spiral
UGC06818_rotmod.dat,74.4,6.98,6.98,spiral
UGC06917_rotmod.dat,111.0,10.47,10.47,spiral
UGC06923_rotmod.dat,81.1,5.16,5.16,spiral
UGC06930_rotmod.dat,109.0,12.19,16.61,spiral
UGC06973_rotmod.dat,180.0,7.85,7.85,spiral
UGC06983_rotmod.dat,113.0,10.47,15.68,spiral
UGC07089_rotmod.dat,79.1,9.16,9.16,spiral
UGC07125_rotmod.dat,65.6,13.0,18.68,spiral
UGC07151_rotmod.dat,76.2,5.5,5.5,spiral
UGC07232_rotmod.dat,44.0,0.82,0.82,dwarf
UGC07261_rotmod.dat,76.1,6.67,6.67,spiral
UGC07323_rotmod.dat,85.6,5.82,5.82,spiral
UGC07399_rotmod.dat,106.0,6.13,6.13,spiral
UGC07524_rotmod.dat,83.8,10.35,10.69,spiral
UGC07559_rotmod.dat,32.1,2.53,2.53,dwarf
UGC07577_rotmod.dat,17.8,1.69,1.69,dwarf
UGC07603_rotmod.dat,64.0,4.11,4.11,uncertain
UGC07608_rotmod.dat,69.3,4.78,4.78,uncertain
UGC07690_rotmod.dat,60.7,1.77,4.13,uncertain
UGC07866_rotmod.dat,33.1,2.32,2.32,dwarf
UGC08286_rotmod.dat,84.3,8.04,8.04,spiral
UGC08490_rotmod.dat,80.1,5.75,10.15,spiral
UGC08550_rotmod.dat,57.8,4.39,5.36,spiral
UGC08699_rotmod.dat,202.0,1.52,25.7,super-spiral
UGC08837_rotmod.dat,48.0,4.2,4.2,dwarf
UGC09037_rotmod.dat,160.0,19.46,27.96,spiral
UGC09133_rotmod.dat,289.0,9.78,108.31,super-spiral
UGC09992_rotmod.dat,34.3,3.89,3.89,dwarf
UGC10310_rotmod.dat,73.2,7.74,7.74,spiral
UGC11455_rotmod.dat,291.0,16.63,41.93,super-spiral
UGC11557_rotmod.dat,85.0,5.94,10.56,spiral
UGC11820_rotmod.dat,84.45,15.82,15.82,spiral
UGC11914_rotmod.dat,305.0,9.83,9.83,uncertain
UGC12506_rotmod.dat,255.0,23.77,49.99,super-spiral
UGC12632_rotmod.dat,73.2,9.25,10.66,spiral
UGC12732_rotmod.dat,98.0,15.4,15.4,spiral
UGCA281_rotmod.dat,29.5,1.08,1.08,dwarf
UGCA442_rotmod.dat,57.8,5.48,6.33,spiral
UGCA444_rotmod.dat,38.3,2.62,2.62,dwarf
