Galaxy,Type,GEODESIC_chi2,GEODESIC_AIC,GEODESIC_BIC,MOND_chi2,MOND_AIC,MOND_BIC
CamB,dwarf,9.730546714620429,79.84437371696343,80.04159829429965,15.870759807993498,128.96607846394798,129.1633030412842
D512-2,dwarf,12.548416483634464,39.64524945090339,39.03154381202328,8.85894061459582,28.57682184378746,27.96311620490735
D564-8,dwarf,10.5589609821024,54.794804910512,54.586564379740054,10.92130529707585,56.60652648537925,56.3982859546073
D631-7,spiral,30.933417960707356,466.00126941061035,466.77385813285014,49.179273287103115,739.6890993065467,740.4616880287865
DDO064,dwarf,25.12502920025162,328.6253796032711,329.2644369328863,43.87018245608293,572.312371929078,572.9514292586933
DDO154,uncertain,21.403169405565876,237.43486346122464,237.91977011101264,26.001216420059208,288.0133806206513,288.4982872704393
DDO161,spiral,32.032570910341306,962.9771273102391,964.4111145147242,39.962394557549615,1200.8718367264885,1202.3058239309737
DDO168,uncertain,23.156646369764147,210.4098173278773,210.71240242087134,29.48497801959744,267.36480217637694,267.667387269371
DDO170,spiral,27.428429503167063,193.99900652216945,194.0784480638493,20.173229217895198,143.21260452526639,143.29204606694623
ESO079-G014,spiral,88.52981622667747,1241.4174271734846,1242.1254773745868,120.95398005015599,1695.3557207021838,1696.063770903286
ESO116-G012,spiral,61.83015246375921,867.622134492629,868.3301846937312,99.81233453801893,1399.372683532265,1400.0807337333672
ESO444-G084,uncertain,29.281309723422325,177.68785834053395,177.63376848958927,40.70863390457374,246.2518034274424,246.19771357649773
ESO563-G021,super-spiral,261.649142279508,7589.825126105731,7591.2263234873935,674.6669911055316,19567.342742060417,19568.74393944208
F561-1,spiral,21.9482349267675,111.7411746338375,111.53293410306556,18.24468976288545,93.22344881442726,93.01520828365531
F563-1,spiral,60.293362016070326,966.6937922571252,967.5270056011814,73.53195165344749,1178.5112264551599,1179.3444397992162
F563-V1,uncertain,12.785119298773486,65.92559649386743,65.71735596309549,12.184888722615423,62.924443613077116,62.71620308230517
F563-V2,spiral,87.76374001928212,791.8736601735391,792.1762452665331,154.59277692211973,1393.3349922990776,1393.6375773920718
F565-V2,spiral,44.28943975607411,267.7366385364447,267.68254868549997,44.55805051154741,269.34830306928444,269.29421321833973
F567-2,spiral,26.473519271573434,107.89407708629373,107.50351499872784,15.664210795232886,64.65684318093155,64.26628109336565
F568-1,spiral,87.69105747756903,966.6016322532594,967.0865389030473,167.38030769507498,1843.1833846458248,1843.6682912956128
F568-3,spiral,60.29888538020153,1027.081051463426,1027.9714232213223,95.27540563014334,1621.6818957124367,1622.572267470333
F568-V1,spiral,73.79776478629783,1035.1687070081696,1035.8767572092718,132.93465267459706,1863.0851374443587,1863.7931876454609
F571-8,spiral,86.39421072077126,1038.7305286492551,1039.2954780067166,169.0243352302847,2030.2920227634163,2030.8569721208778
F571-V1,spiral,46.001784878843985,278.0107092730639,277.9566194221192,36.63103372722529,221.78620236335172,221.73211251240704
F574-1,spiral,60.74170503771049,791.6421654902364,792.2812228198517,111.53465745165994,1451.9505468715793,1452.5896042011946
F574-2,uncertain,21.029437741536114,86.11775096614446,85.72718887857856,17.395008012166066,71.58003204866426,71.18946996109837
F579-V1,spiral,56.38500663455955,735.0050862492742,735.6441435788895,81.42941932812349,1060.5824512656054,1061.2215085952207
F583-1,spiral,43.63743883380439,1049.2985320113053,1050.5174078361736,63.68298246131954,1530.391579071669,1531.6104548965372
F583-4,spiral,37.79915902431653,417.79074926748183,418.27565591726983,68.6811165786454,757.4922823650994,757.9771890148874
IC2574,spiral,29.566084040010598,977.6807733203498,979.2071338449659,34.42697322057544,1138.0901162789896,1139.6164768036058
IC4202,super-spiral,145.08976253945966,4499.782638723249,4501.248374626049,270.10035884656077,8375.111124243384,8376.576860146184
KK98-251,dwarf,17.04340597035567,240.6076835849794,241.3157337860816,24.364530583786753,343.10342817301455,343.81147837411675
NGC0024,spiral,46.63093919760197,1307.6662975328552,1309.0335933628417,74.28605698873223,2082.0095956845025,2083.376891514489
NGC0055,spiral,43.905682129730685,880.1136425946137,881.1581650323371,35.98212656568529,721.6425313137058,722.6870537514293
NGC0100,spiral,61.28923080513753,1227.7846161027505,1228.8291385404739,144.26139202027287,2887.2278404054573,2888.272362843181
NGC0247,spiral,48.55590863617129,1215.8977159042822,1217.1558124423036,39.7594282418859,995.9857060471476,997.2438025851691
NGC0289,spiral,80.63583790349755,2179.1676233944336,2180.499827904609,54.14768622793984,1463.9875281543757,1465.3197326645509
NGC0300,spiral,44.969344590787394,1081.2642701788975,1082.4831460037658,36.291230395075594,872.9895294818143,874.2084053066825
NGC0801,super-spiral,79.2914446058842,953.4973352706104,954.0622846280719,109.65505387503565,1317.8606465004277,1318.4255958578892
NGC0891,super-spiral,88.21926554124599,1501.7275142011817,1502.617885959078,43.170133054872906,735.8922619328395,736.7826336907357
NGC1003,spiral,53.69629022207077,1881.3701577724771,1882.9536767109332,43.83801203431748,1536.3304212011117,1537.9139401395678
NGC1090,spiral,112.67583246945334,2593.544146797427,2594.722200627775,246.94690957813356,5681.778920297072,5682.95697412742
NGC1705,spiral,25.53265365511379,333.9244975164793,334.5635548460945,28.76433098278975,375.93630277626676,376.575360105882
NGC2366,spiral,35.51058633730108,889.7646584325269,891.0227549705484,83.64254693384589,2093.0636733461474,2094.321769884169
NGC2403,spiral,60.12430634902213,4330.950057129593,4333.240516570741,92.59354403012817,6668.735170169229,6671.025629610377
NGC2683,super-spiral,75.33673739004882,755.3673739004882,755.7652691732866,21.308866714926374,215.08866714926376,215.48656242206212
NGC2841,super-spiral,109.75042089210903,5379.7706237133425,5381.68264671877,43.462513533616,2131.6631631471837,2133.575186152612
NGC2903,super-spiral,88.97778415011832,2938.2668769539046,2939.7932374785205,176.4464062621599,5824.731406651277,5826.257767175894
NGC2915,spiral,46.63893727367325,1354.5291809365242,1355.9303783181863,81.2066843455573,2356.993846021162,2358.3950434028243
NGC2955,super-spiral,107.57009204318187,2476.112116993183,2477.290170823531,95.12808095567783,2189.94586198059,2191.123915810938
NGC2976,uncertain,41.54127147047701,1082.0730582324022,1083.3688950984065,75.55589766007091,1966.4533391618438,1967.749176027848
NGC2998,super-spiral,92.72448155181792,1114.693778621815,1115.2587279792765,145.56699676561672,1748.8039611874008,1749.3689105448623
NGC3109,spiral,37.752864748850556,908.0687539724133,909.2876297972815,70.57520688610241,1695.8049652664579,1697.0238410913262
NGC3198,spiral,83.92020490996121,3526.6486062183712,3528.409806334065,134.2373766847269,5639.96982075853,5641.731020874224
NGC3521,super-spiral,58.370704658913894,2336.8281863565558,2338.54175842326,49.87907902177186,1997.1631608708744,1998.8767329375787
NGC3726,spiral,74.48940784789039,821.3834863267942,821.8683929765822,36.8409226494372,407.25014914380927,407.73505579359727
NGC3741,spiral,20.160419625126735,405.2083925025347,406.2529149402581,25.45303240070027,511.0606480140054,512.1051704517288
NGC3769,spiral,53.474030566299,590.214336229289,590.6992428790769,34.84103858229159,385.2514244052075,385.7363310549955
NGC3877,spiral,100.82897066223437,1211.9476479468124,1212.5125973042739,127.64186746537149,1533.7024095844579,1534.2673589419194
NGC3893,spiral,77.78232816871372,702.0409535184235,702.3435386114176,40.35545809176066,365.19912282584596,365.50170791884
NGC3917,spiral,84.50208599526391,1354.0333759242226,1354.8665892682789,121.3336435270823,1943.3382964333168,1944.171509777373
NGC3949,spiral,69.9365939372105,421.61956362326305,421.56547377231834,20.201457703898303,123.20874622338982,123.15465637244513
NGC3953,super-spiral,78.79680553371215,553.577638735985,553.6570802776648,24.312106579258813,172.18474605481168,172.26418759649152
NGC3972,spiral,61.722699955864556,557.504299602781,557.806884695775,67.2213765887566,606.9923892988094,607.2949743918034
NGC3992,super-spiral,119.23624162683953,955.8899330147162,956.0871575920524,17.772739447044025,144.1819155763522,144.3791401536884
NGC4010,spiral,60.633212974282394,668.9653427171063,669.4502493668942,63.39741915251307,699.3716106776438,699.8565173274318
NGC4013,spiral,81.07660937176213,2839.681328011675,2841.264846950131,8.128169233914846,286.48592318701964,288.06944212547575
NGC4051,spiral,77.01486263694164,464.08917582164986,464.03508597070515,31.921834084028106,193.53100450416864,193.47691465322396
NGC4068,dwarf,25.018132915064086,127.09066457532043,126.88242404454849,41.92846673635284,211.6423336817642,211.43409315099225
NGC4085,spiral,72.20492028518646,435.22952171111876,435.17543186017406,72.24367501555807,435.4620500933484,435.4079602424037
NGC4088,spiral,82.52615620590355,909.787718264939,910.272624914727,66.9224452420715,738.1468976627866,738.6318043125746
NGC4100,spiral,78.94585698123022,1817.7547105682952,1818.932764398643,28.295908595984177,652.8058977076361,653.983951537984
NGC4138,spiral,73.43934085133493,442.6360451080096,442.5819552570649,14.256789937614153,87.54073962568492,87.48664977474023
NGC4157,super-spiral,91.15947216204893,1460.5515545927828,1461.3847679368391,71.16012619800935,1140.5620191681496,1141.395232512206
NGC4183,spiral,56.45410425184212,1243.9902935405266,1245.1257877564558,52.124893225898376,1148.7476509697642,1149.8831451856934
NGC4214,spiral,28.44513422544774,371.78674493082065,372.4258022604359,31.290343891459056,408.77447058896774,409.413527918583
NGC4217,spiral,104.55780069949523,1884.0404125909142,1884.9848515700808,129.44643220825213,2332.0357797485385,2332.980218727705
NGC4389,spiral,45.89980137216586,231.4990068608293,231.29076633005735,54.1444328998257,272.7221644991285,272.51392396835655
NGC4559,spiral,60.31404361850431,1871.7353521736336,1873.2010880764333,64.4927095970175,2001.2739975075424,2002.739733410342
NGC5005,uncertain,105.15454884413187,1789.6273303502417,1790.5177021081379,71.89930137656785,1224.2881234016534,1225.1784951595496
NGC5033,super-spiral,89.31256299346155,1877.5638228626926,1878.654865316051,76.37376026351258,1605.8489655337642,1606.9400079871225
NGC5055,super-spiral,75.23456931948789,2033.3333716261732,2034.6655761363484,81.83876810627004,2211.646738869291,2212.9789433794663
NGC5371,super-spiral,99.31169698439587,1789.6105457191256,1790.5549846982922,62.70576923499883,1130.703846229979,1131.6482852091456
NGC5585,spiral,41.77416711376355,962.8058436165618,963.9838974469097,74.90456017385172,1724.8048839985897,1725.9829378289376
NGC5907,super-spiral,104.25868936972887,1878.6564086551195,1879.600847634286,26.888423799024977,485.9916283824496,486.93606736161604
NGC5985,super-spiral,129.43042456526845,4143.7735860885905,4145.270093650057,41.44329678673975,1328.185497175672,1329.6820047371384
NGC6015,spiral,80.10370321734271,3446.4592383457366,3448.243427979655,124.5876904925733,5359.270691180652,5361.05488081457
NGC6195,super-spiral,111.90455352529729,2463.9001775565403,2465.0356717724694,66.96070099252577,1475.135421835567,1476.2709160514962
NGC6503,spiral,55.82405938375336,1676.7217815126007,1678.155768717086,38.870308748659276,1168.1092624597784,1169.5432496642636
NGC6674,super-spiral,120.99828941366069,1695.9760517912496,1696.6841019923518,84.33369772778649,1182.671768189011,1183.379818390113
NGC6789,uncertain,18.894675424406504,58.684026273219516,58.0703206343394,38.50860442760163,117.52581328280489,116.91210764392478
NGC6946,spiral,76.41141293958957,4357.450537556605,4359.510980567152,71.93171459304713,4102.107731803687,4104.168174814234
NGC7331,super-spiral,96.51911244348175,3380.168935521861,3381.752454460317,36.62155829046073,1283.7545401661257,1285.3380591045818
NGC7793,spiral,49.155238101533236,2213.9857145689957,2215.814355965485,84.89395105502219,3822.2277974759986,3824.056438872488
NGC7814,super-spiral,85.38175113418399,1453.4897692811278,1454.380141039024,50.75088278925448,864.7650074173262,865.6553791752224
PGC51017,dwarf,6.392122480445299,33.960612402226495,33.75237187145455,3.4937313673527974,19.468656836763987,19.26041630599204
UGC00128,spiral,70.89771308659245,1490.8519748184412,1491.9430172717996,108.69966887890784,2284.6930464570646,2285.7840889104227
UGC00191,spiral,27.351086390866868,220.80869112693495,221.00591570427116,29.558476025474846,238.46780820379877,238.66503278113498
UGC00634,spiral,39.05437499852818,119.16312499558455,118.54941935670445,24.580628854329493,75.74188656298848,75.12818092410838
UGC00731,spiral,33.44028886637323,369.8431775301055,370.3280841798935,30.26305208845192,334.8935729729711,335.37847962275913
UGC00891,spiral,33.09929375780179,134.39717503120715,134.00661294364124,25.440374903438244,103.76149961375297,103.37093752618708
UGC01230,spiral,73.81467632972917,740.1467632972916,740.54465857009,119.57015738283863,1197.7015738283862,1198.0994691011847
UGC01281,uncertain,49.515381703978015,1190.3691608954723,1191.5880367203406,141.90738391370982,3407.7772139290355,3408.9960897539036
UGC02023,uncertain,26.391949314089658,107.56779725635863,107.17723516879273,26.785530872402184,109.14212348960874,108.75156140204284
UGC02259,spiral,34.57164040601803,244.00148284212617,244.080924383806,22.50581485600561,159.54070399203928,159.62014553371912
UGC02455,uncertain,19.78731271056331,140.51118897394318,140.59063051562302,21.900189419097142,155.30132593368,155.38076747535985
UGC02487,super-spiral,129.266137647881,2070.258202366096,2071.0914157101524,38.149833331478945,612.3973333036631,613.2305466477193
UGC02885,super-spiral,140.6707909477916,2534.074237060249,2535.0186760394154,106.331602425223,1915.9688436540139,1916.9132826331804
UGC02916,super-spiral,81.01660451852827,3404.6973897781872,3406.458589893881,64.60053999865873,2715.2226799436667,2716.98388005936
UGC02953,super-spiral,98.09525424432992,11184.858983853612,11187.603915981976,143.80006569971323,16395.20748976731,16397.952421895672
UGC03205,super-spiral,96.42968530318991,4534.195209249926,4536.066410260833,131.9622212285233,6204.224397740595,6206.095598751503
UGC03546,super-spiral,40.40286845990185,1173.6831853371536,1175.0843827188157,40.605607741280515,1179.562624497135,1180.963821878797
UGC03580,spiral,43.04085360121029,1981.8792656556732,1983.7294132573832,50.647905978840704,2331.8036750266724,2333.6538226283824
UGC04278,spiral,48.64588922589548,1169.5013414214916,1170.7202172463599,123.89027659612879,2975.366638307091,2976.585514131959
UGC04305,uncertain,25.2715972147068,532.7035415088428,533.7945839622012,55.630163282047775,1170.2334289230032,1171.3244713763615
UGC04325,spiral,36.27931202184244,255.95518415289712,256.03462569457696,35.91601835013868,253.41212845097076,253.4915699926506
UGC04483,dwarf,11.075787986473077,79.53051590531155,79.60995744699139,20.053541096537174,142.37478767576022,142.45422921744006
UGC04499,spiral,37.442183211739845,301.53746569391876,301.734690271255,34.043696587318834,274.3495726985507,274.5467972758869
UGC05005,spiral,57.331833782098364,575.3183378209836,575.716233093782,90.02997076267839,902.2997076267839,902.6976028995822
UGC05253,super-spiral,73.18827985398372,5271.556149486827,5273.8466089279755,91.6766940733007,6602.72197327765,6605.012432718799
UGC05414,uncertain,22.857376006249417,116.28688003124708,116.07863950047513,25.83847214772827,131.19236073864136,130.9841202078694
UGC05716,spiral,32.69271990401049,361.6199189441154,362.1048255939034,24.342303554567923,269.76533910024716,270.25024575003516
UGC05721,spiral,36.73020874267484,810.0645923388465,811.2000865547757,76.56946934163426,1686.5283255159536,1687.6638197318828
UGC05750,spiral,62.912561819820006,631.1256181982001,631.5235134709984,167.78378604207882,1679.837860420788,1680.2357556935865
UGC05764,uncertain,18.42060615756916,167.78545541812244,168.08804051111647,23.326532891577273,211.93879602419545,212.2413811171895
UGC05829,spiral,31.173448993557418,313.7344899355742,314.13238520837257,35.64093611530113,358.4093611530113,358.80725642580967
UGC05918,dwarf,19.0718318621707,135.5028230351949,135.58226457687473,17.476098125254094,124.33268687677867,124.41212841845851
UGC05986,spiral,62.27774850505957,873.888479070834,874.5965292719362,74.61000026358792,1046.5400036902308,1047.248053891333
UGC05999,spiral,54.29844157466843,219.19376629867372,218.8032042111078,34.58279547157482,140.33118188629928,139.94061979873337
UGC06399,spiral,45.71445417990807,367.71563343926454,367.91285801660075,47.18700619839372,379.49604958714974,379.69327416448596
UGC06446,spiral,39.87834094515776,640.0534551225242,640.8866684665803,38.35685411449927,615.7096658319883,616.5428791760445
UGC06614,super-spiral,99.77919126809485,1199.3502952171382,1199.9152445745997,34.92468015850995,421.09616190211943,421.661111259581
UGC06628,uncertain,19.75256792425466,120.51540754552795,120.46131769458326,10.882725996576788,67.29635597946073,67.24226612851604
UGC06667,spiral,44.0260643369069,354.2085146952552,354.4057392725914,43.02851571155183,346.22812569241466,346.4253502697509
UGC06786,super-spiral,88.8324143144897,3910.6262298375464,3912.4328923273165,111.81599305700283,4921.903694508124,4923.710356997894
UGC06787,super-spiral,84.33930573399499,5905.751401379649,5908.014081256691,126.18956044998231,8835.269231498762,8837.531911375803
UGC06818,spiral,31.82238650775933,224.75670555431532,224.83614709599516,31.78095698173448,224.46669887214136,224.5461404138212
UGC06917,spiral,50.21322718031648,504.1322718031648,504.5301670759632,23.618396713622406,238.18396713622406,238.58186240902242
UGC06923,spiral,30.677713006782806,155.38856503391403,155.1803245031421,25.646482093992354,130.23241046996176,130.02416993918982
UGC06930,spiral,50.239683556156635,454.1571520054097,454.45973709840376,37.458399524488264,339.12559572039436,339.4281808133884
UGC06973,spiral,76.66880396399156,615.3504317119325,615.5476562892687,14.04289960593965,114.3431968475172,114.54042142485342
UGC06983,spiral,53.31844110623037,855.0950576996859,855.928271043742,27.30071759758041,438.81148156128654,439.64469490534276
UGC07089,spiral,36.852511685323435,407.3776285385578,407.8625351883458,40.749673618184886,450.24640980003375,450.73131644982175
UGC07125,spiral,34.09650665842445,411.15807990109346,411.723029258555,28.132025106784898,339.5843012814188,340.14925063888035
UGC07151,spiral,34.68094969785566,348.8094969785566,349.207392251355,37.77151167756795,379.7151167756795,380.1130120484779
UGC07232,dwarf,10.365663672242148,33.09699101672644,32.48328537784633,15.221336700528212,47.66401010158464,47.050304462704524
UGC07261,spiral,33.531743834885866,203.19046300931518,203.1363731583705,18.905838135679318,115.4350288140759,115.38093896313121
UGC07323,spiral,35.14823246151002,318.3340921535902,318.6366772465842,39.11467422917005,354.0320680625304,354.33465315552445
UGC07399,spiral,39.90079789174077,361.10718102566693,361.40976611866097,37.2049617759462,336.8446559835158,337.14724107650983
UGC07524,spiral,41.412727705852504,1244.3818311755751,1245.8158183800604,59.6095800899973,1790.287402699919,1791.7213899044043
UGC07559,dwarf,15.62591623253831,95.75549739522987,95.70140754428517,15.83102963571426,96.98617781428557,96.93208796334088
UGC07577,dwarf,6.910109056937381,57.28087245549905,57.47809703283527,8.266936377110493,68.13549101688395,68.33271559422016
UGC07603,uncertain,25.218051534464372,279.3985668791081,279.8834735288961,34.043459880786315,376.47805868864947,376.96296533843747
UGC07608,uncertain,31.906970428860028,225.3487930020202,225.42823454370003,42.7337409434589,301.1361866042123,301.21562814589214
UGC07690,uncertain,19.61228680861814,119.67372085170885,119.61963100076416,11.232371374153852,69.39422824492311,69.34013839397842
UGC07866,dwarf,13.848942179434255,85.09365307660553,85.03956322566084,12.265227132302792,75.59136279381676,75.53727294287206
UGC08286,spiral,42.717864969302866,685.4858395088459,686.319052852902,53.28036494166131,854.485839066581,855.3190524106371
UGC08490,spiral,34.280596028171146,996.1372848169633,997.5384821986255,34.425096160760035,1000.3277886620409,1001.7289860437031
UGC08550,spiral,23.974032109976992,241.74032109976991,242.13821637256828,21.798571155971693,219.98571155971695,220.3836068325153
UGC08699,super-spiral,60.830692991944645,2435.227719677786,2436.94129174449,70.99492077908934,2841.7968311635736,2843.510403230278
UGC08837,dwarf,24.58216053685885,174.07512375801196,174.1545652996918,34.52823073207052,243.6976151244936,243.77705666617345
UGC09037,spiral,76.51259486650682,1608.764492196643,1609.8555346500013,53.41617329133998,1123.7396391181396,1124.830681571498
UGC09133,super-spiral,97.7629496922824,6552.117629382921,6554.337137088098,101.90465821663894,6829.612100514809,6831.831608219985
UGC09992,dwarf,15.79430236113544,65.17720944454176,64.78664735697586,5.226377743704061,22.905510974816245,22.514948887250345
UGC10310,spiral,36.335896705129585,220.0153802307775,219.96129037983283,27.030666707521387,164.18400024512832,164.12991039418364
UGC11455,super-spiral,161.1286710643194,5641.503487251179,5643.087006189635,292.7090968167558,10246.818388586453,10248.401907524909
UGC11557,spiral,76.83533705044687,847.1887075549156,847.6736142047035,186.6132538840352,2054.7457927243872,2055.2306993741754
UGC11820,spiral,34.035060024277854,308.3155402185007,308.61812531149474,46.618878576270106,421.56990718643095,421.872492279425
UGC11914,uncertain,106.59462398825009,6824.055935248006,6826.230322517901,88.89448760804032,5691.247206914581,5693.421594184476
UGC12506,super-spiral,120.3405878958632,3612.217636875896,3613.651624080381,144.80784574960063,4346.235372488019,4347.669359692503
UGC12632,spiral,36.43376038054624,512.0726453276473,512.7806955287496,36.47573566268077,512.6602992775307,513.3683494786329
UGC12732,spiral,42.47498548345808,639.1247822518711,639.8973709741109,39.681740827789426,597.2261124168414,597.9987011390812
UGCA281,dwarf,13.720734688100164,84.32440812860098,84.27031827765629,21.612148411847613,131.67289047108568,131.618800620141
UGCA442,spiral,29.411382609523194,207.87967826666235,207.9591198083422,43.61002659792931,307.27018618550517,307.349627727185
UGCA444,dwarf,15.830723845198847,556.0753345819596,557.6588535204157,22.502237758226734,789.5783215379357,791.1618404763918
